# color images
# file: 'rgbd_dataset_freiburg1_xyz.bag'
# timestamp filename
1627915131.7587247 rgb/1627915131.7587247.jpg
1627915131.7987247 rgb/1627915131.7987247.jpg
1627915131.8387246 rgb/1627915131.8387246.jpg
1627915131.8787246 rgb/1627915131.8787246.jpg
1627915131.9187245 rgb/1627915131.9187245.jpg
1627915131.9587245 rgb/1627915131.9587245.jpg
1627915131.9987245 rgb/1627915131.9987245.jpg
1627915132.0387244 rgb/1627915132.0387244.jpg
1627915132.0787244 rgb/1627915132.0787244.jpg
1627915132.1187243 rgb/1627915132.1187243.jpg
1627915132.1587243 rgb/1627915132.1587243.jpg
1627915132.1987243 rgb/1627915132.1987243.jpg
1627915132.2387242 rgb/1627915132.2387242.jpg
1627915132.2787242 rgb/1627915132.2787242.jpg
1627915132.3187242 rgb/1627915132.3187242.jpg
1627915132.358724 rgb/1627915132.358724.jpg
1627915132.398724 rgb/1627915132.398724.jpg
1627915132.438724 rgb/1627915132.438724.jpg
1627915132.478724 rgb/1627915132.478724.jpg
1627915132.518724 rgb/1627915132.518724.jpg
1627915132.558724 rgb/1627915132.558724.jpg
1627915132.598724 rgb/1627915132.598724.jpg
1627915132.6387239 rgb/1627915132.6387239.jpg
1627915132.6787238 rgb/1627915132.6787238.jpg
1627915132.7187238 rgb/1627915132.7187238.jpg
1627915132.7587237 rgb/1627915132.7587237.jpg
1627915132.7987237 rgb/1627915132.7987237.jpg
1627915132.8387237 rgb/1627915132.8387237.jpg
1627915132.8787236 rgb/1627915132.8787236.jpg
1627915132.9187236 rgb/1627915132.9187236.jpg
1627915132.9587235 rgb/1627915132.9587235.jpg
1627915132.9987235 rgb/1627915132.9987235.jpg
1627915133.0387235 rgb/1627915133.0387235.jpg
1627915133.0787234 rgb/1627915133.0787234.jpg
1627915133.1187234 rgb/1627915133.1187234.jpg
1627915133.1587234 rgb/1627915133.1587234.jpg
1627915133.1987233 rgb/1627915133.1987233.jpg
1627915133.2387233 rgb/1627915133.2387233.jpg
1627915133.2787232 rgb/1627915133.2787232.jpg
1627915133.3187232 rgb/1627915133.3187232.jpg
1627915133.3587232 rgb/1627915133.3587232.jpg
1627915133.3987231 rgb/1627915133.3987231.jpg
1627915133.438723 rgb/1627915133.438723.jpg
1627915133.478723 rgb/1627915133.478723.jpg
1627915133.518723 rgb/1627915133.518723.jpg
1627915133.558723 rgb/1627915133.558723.jpg
1627915133.598723 rgb/1627915133.598723.jpg
1627915133.638723 rgb/1627915133.638723.jpg
1627915133.6787229 rgb/1627915133.6787229.jpg
1627915133.7187228 rgb/1627915133.7187228.jpg
1627915133.7587228 rgb/1627915133.7587228.jpg
1627915133.7987227 rgb/1627915133.7987227.jpg
1627915133.8387227 rgb/1627915133.8387227.jpg
1627915133.8787227 rgb/1627915133.8787227.jpg
1627915133.9187226 rgb/1627915133.9187226.jpg
1627915133.9587226 rgb/1627915133.9587226.jpg
1627915133.9987226 rgb/1627915133.9987226.jpg
1627915134.0387225 rgb/1627915134.0387225.jpg
1627915134.0787225 rgb/1627915134.0787225.jpg
1627915134.1187224 rgb/1627915134.1187224.jpg
1627915134.1587224 rgb/1627915134.1587224.jpg
1627915134.1987224 rgb/1627915134.1987224.jpg
1627915134.2387223 rgb/1627915134.2387223.jpg
1627915134.2787223 rgb/1627915134.2787223.jpg
1627915134.3187222 rgb/1627915134.3187222.jpg
1627915134.3587222 rgb/1627915134.3587222.jpg
1627915134.3987222 rgb/1627915134.3987222.jpg
1627915134.4387221 rgb/1627915134.4387221.jpg
1627915134.478722 rgb/1627915134.478722.jpg
1627915134.518722 rgb/1627915134.518722.jpg
1627915134.558722 rgb/1627915134.558722.jpg
1627915134.598722 rgb/1627915134.598722.jpg
1627915134.638722 rgb/1627915134.638722.jpg
1627915134.678722 rgb/1627915134.678722.jpg
1627915134.7187219 rgb/1627915134.7187219.jpg
1627915134.7587218 rgb/1627915134.7587218.jpg
1627915134.7987218 rgb/1627915134.7987218.jpg
1627915134.8387218 rgb/1627915134.8387218.jpg
1627915134.8787217 rgb/1627915134.8787217.jpg
1627915134.9187217 rgb/1627915134.9187217.jpg
1627915134.9587216 rgb/1627915134.9587216.jpg
1627915134.9987216 rgb/1627915134.9987216.jpg
1627915135.0387216 rgb/1627915135.0387216.jpg
1627915135.0787215 rgb/1627915135.0787215.jpg
1627915135.1187215 rgb/1627915135.1187215.jpg
1627915135.1587214 rgb/1627915135.1587214.jpg
1627915135.1987214 rgb/1627915135.1987214.jpg
1627915135.2387214 rgb/1627915135.2387214.jpg
1627915135.2787213 rgb/1627915135.2787213.jpg
1627915135.3187213 rgb/1627915135.3187213.jpg
1627915135.3587213 rgb/1627915135.3587213.jpg
1627915135.3987212 rgb/1627915135.3987212.jpg
1627915135.4387212 rgb/1627915135.4387212.jpg
1627915135.4787211 rgb/1627915135.4787211.jpg
1627915135.518721 rgb/1627915135.518721.jpg
1627915135.558721 rgb/1627915135.558721.jpg
1627915135.598721 rgb/1627915135.598721.jpg
1627915135.638721 rgb/1627915135.638721.jpg
1627915135.678721 rgb/1627915135.678721.jpg
1627915135.718721 rgb/1627915135.718721.jpg
1627915135.7587209 rgb/1627915135.7587209.jpg
1627915135.7987208 rgb/1627915135.7987208.jpg
1627915135.8387208 rgb/1627915135.8387208.jpg
1627915135.8787208 rgb/1627915135.8787208.jpg
1627915135.9187207 rgb/1627915135.9187207.jpg
1627915135.9587207 rgb/1627915135.9587207.jpg
1627915135.9987206 rgb/1627915135.9987206.jpg
1627915136.0387206 rgb/1627915136.0387206.jpg
1627915136.0787206 rgb/1627915136.0787206.jpg
1627915136.1187205 rgb/1627915136.1187205.jpg
1627915136.1587205 rgb/1627915136.1587205.jpg
1627915136.1987205 rgb/1627915136.1987205.jpg
1627915136.2387204 rgb/1627915136.2387204.jpg
1627915136.2787204 rgb/1627915136.2787204.jpg
1627915136.3187203 rgb/1627915136.3187203.jpg
1627915136.3587203 rgb/1627915136.3587203.jpg
1627915136.3987203 rgb/1627915136.3987203.jpg
1627915136.4387202 rgb/1627915136.4387202.jpg
1627915136.4787202 rgb/1627915136.4787202.jpg
1627915136.5187201 rgb/1627915136.5187201.jpg
1627915136.55872 rgb/1627915136.55872.jpg
1627915136.59872 rgb/1627915136.59872.jpg
1627915136.63872 rgb/1627915136.63872.jpg
1627915136.67872 rgb/1627915136.67872.jpg
1627915136.71872 rgb/1627915136.71872.jpg
1627915136.75872 rgb/1627915136.75872.jpg
1627915136.79872 rgb/1627915136.79872.jpg
1627915136.8387198 rgb/1627915136.8387198.jpg
1627915136.8787198 rgb/1627915136.8787198.jpg
1627915136.9187198 rgb/1627915136.9187198.jpg
1627915136.9587197 rgb/1627915136.9587197.jpg
1627915136.9987197 rgb/1627915136.9987197.jpg
1627915137.0387197 rgb/1627915137.0387197.jpg
1627915137.0787196 rgb/1627915137.0787196.jpg
1627915137.1187196 rgb/1627915137.1187196.jpg
1627915137.1587195 rgb/1627915137.1587195.jpg
1627915137.1987195 rgb/1627915137.1987195.jpg
1627915137.2387195 rgb/1627915137.2387195.jpg
1627915137.2787194 rgb/1627915137.2787194.jpg
1627915137.3187194 rgb/1627915137.3187194.jpg
1627915137.3587193 rgb/1627915137.3587193.jpg
1627915137.3987193 rgb/1627915137.3987193.jpg
1627915137.4387193 rgb/1627915137.4387193.jpg
1627915137.4787192 rgb/1627915137.4787192.jpg
1627915137.5187192 rgb/1627915137.5187192.jpg
1627915137.5587192 rgb/1627915137.5587192.jpg
1627915137.5987191 rgb/1627915137.5987191.jpg
1627915137.638719 rgb/1627915137.638719.jpg
1627915137.678719 rgb/1627915137.678719.jpg
1627915137.718719 rgb/1627915137.718719.jpg
1627915137.758719 rgb/1627915137.758719.jpg
1627915137.798719 rgb/1627915137.798719.jpg
1627915137.838719 rgb/1627915137.838719.jpg
1627915137.8787189 rgb/1627915137.8787189.jpg
1627915137.9187188 rgb/1627915137.9187188.jpg
1627915137.9587188 rgb/1627915137.9587188.jpg
1627915137.9987187 rgb/1627915137.9987187.jpg
1627915138.0387187 rgb/1627915138.0387187.jpg
1627915138.0787187 rgb/1627915138.0787187.jpg
1627915138.1187186 rgb/1627915138.1187186.jpg
1627915138.1587186 rgb/1627915138.1587186.jpg
1627915138.1987185 rgb/1627915138.1987185.jpg
1627915138.2387185 rgb/1627915138.2387185.jpg
1627915138.2787185 rgb/1627915138.2787185.jpg
1627915138.3187184 rgb/1627915138.3187184.jpg
1627915138.3587184 rgb/1627915138.3587184.jpg
1627915138.3987184 rgb/1627915138.3987184.jpg
1627915138.4387183 rgb/1627915138.4387183.jpg
1627915138.4787183 rgb/1627915138.4787183.jpg
1627915138.5187182 rgb/1627915138.5187182.jpg
1627915138.5587182 rgb/1627915138.5587182.jpg
1627915138.5987182 rgb/1627915138.5987182.jpg
1627915138.6387181 rgb/1627915138.6387181.jpg
1627915138.678718 rgb/1627915138.678718.jpg
1627915138.718718 rgb/1627915138.718718.jpg
1627915138.758718 rgb/1627915138.758718.jpg
1627915138.798718 rgb/1627915138.798718.jpg
1627915138.838718 rgb/1627915138.838718.jpg
1627915138.878718 rgb/1627915138.878718.jpg
1627915138.9187179 rgb/1627915138.9187179.jpg
1627915138.9587178 rgb/1627915138.9587178.jpg
1627915138.9987178 rgb/1627915138.9987178.jpg
1627915139.0387177 rgb/1627915139.0387177.jpg
1627915139.0787177 rgb/1627915139.0787177.jpg
1627915139.1187177 rgb/1627915139.1187177.jpg
1627915139.1587176 rgb/1627915139.1587176.jpg
1627915139.1987176 rgb/1627915139.1987176.jpg
1627915139.2387176 rgb/1627915139.2387176.jpg
1627915139.2787175 rgb/1627915139.2787175.jpg
1627915139.3187175 rgb/1627915139.3187175.jpg
1627915139.3587174 rgb/1627915139.3587174.jpg
1627915139.3987174 rgb/1627915139.3987174.jpg
1627915139.4387174 rgb/1627915139.4387174.jpg
1627915139.4787173 rgb/1627915139.4787173.jpg
1627915139.5187173 rgb/1627915139.5187173.jpg
1627915139.5587173 rgb/1627915139.5587173.jpg
1627915139.5987172 rgb/1627915139.5987172.jpg
1627915139.6387172 rgb/1627915139.6387172.jpg
1627915139.6787171 rgb/1627915139.6787171.jpg
1627915139.718717 rgb/1627915139.718717.jpg
1627915139.758717 rgb/1627915139.758717.jpg
1627915139.798717 rgb/1627915139.798717.jpg
1627915139.838717 rgb/1627915139.838717.jpg
1627915139.878717 rgb/1627915139.878717.jpg
1627915139.918717 rgb/1627915139.918717.jpg
1627915139.9587169 rgb/1627915139.9587169.jpg
1627915139.9987168 rgb/1627915139.9987168.jpg
1627915140.0387168 rgb/1627915140.0387168.jpg
1627915140.0787168 rgb/1627915140.0787168.jpg
1627915140.1187167 rgb/1627915140.1187167.jpg
1627915140.1587167 rgb/1627915140.1587167.jpg
1627915140.1987166 rgb/1627915140.1987166.jpg
1627915140.2387166 rgb/1627915140.2387166.jpg
1627915140.2787166 rgb/1627915140.2787166.jpg
1627915140.3187165 rgb/1627915140.3187165.jpg
1627915140.3587165 rgb/1627915140.3587165.jpg
1627915140.3987164 rgb/1627915140.3987164.jpg
1627915140.4387164 rgb/1627915140.4387164.jpg
1627915140.4787164 rgb/1627915140.4787164.jpg
1627915140.5187163 rgb/1627915140.5187163.jpg
1627915140.5587163 rgb/1627915140.5587163.jpg
1627915140.5987163 rgb/1627915140.5987163.jpg
1627915140.6387162 rgb/1627915140.6387162.jpg
1627915140.6787162 rgb/1627915140.6787162.jpg
1627915140.7187161 rgb/1627915140.7187161.jpg
1627915140.758716 rgb/1627915140.758716.jpg
1627915140.798716 rgb/1627915140.798716.jpg
1627915140.838716 rgb/1627915140.838716.jpg
1627915140.878716 rgb/1627915140.878716.jpg
1627915140.918716 rgb/1627915140.918716.jpg
1627915140.958716 rgb/1627915140.958716.jpg
1627915140.9987159 rgb/1627915140.9987159.jpg
1627915141.0387158 rgb/1627915141.0387158.jpg
1627915141.0787158 rgb/1627915141.0787158.jpg
1627915141.1187158 rgb/1627915141.1187158.jpg
1627915141.1587157 rgb/1627915141.1587157.jpg
1627915141.1987157 rgb/1627915141.1987157.jpg
1627915141.2387156 rgb/1627915141.2387156.jpg
1627915141.2787156 rgb/1627915141.2787156.jpg
1627915141.3187156 rgb/1627915141.3187156.jpg
1627915141.3587155 rgb/1627915141.3587155.jpg
1627915141.3987155 rgb/1627915141.3987155.jpg
1627915141.4387155 rgb/1627915141.4387155.jpg
1627915141.4787154 rgb/1627915141.4787154.jpg
1627915141.5187154 rgb/1627915141.5187154.jpg
1627915141.5587153 rgb/1627915141.5587153.jpg
1627915141.5987153 rgb/1627915141.5987153.jpg
1627915141.6387153 rgb/1627915141.6387153.jpg
1627915141.6787152 rgb/1627915141.6787152.jpg
1627915141.7187152 rgb/1627915141.7187152.jpg
1627915141.7587152 rgb/1627915141.7587152.jpg
1627915141.798715 rgb/1627915141.798715.jpg
1627915141.838715 rgb/1627915141.838715.jpg
1627915141.878715 rgb/1627915141.878715.jpg
